,,,,,Group Mean and SE,,,,,,,Welch t-test,,,,,GLM Results - dfifference in log-abundance,,,
description,,Overall Mean,Overall SE,,Tumor Mean,Tumor SE,Tumor Ng,Non-Tumor Mean,Non-Tumor SE,Non-Tumor Ng,,t,df,p,fdr p-value,,Est,SE,p,fdr p-value
adenosine deoxyribonucleotides de novo biosynthesis II,,0.886899999,0.002147876,,0.90479289,0.002331374,65,0.874394215,0.000975636,93,,0.528611872,114.7892431,0.299047654,0.436839226,,0.034174746,0.061696138,0.580426481,0.912709444
guanosine deoxyribonucleotides de novo biosynthesis II,,0.886899999,0.002147876,,0.90479289,0.002331374,65,0.874394215,0.000975636,93,,0.528611872,114.7892431,0.299047654,0.436839226,,0.034174746,0.061696138,0.580426481,0.912709444
CDP-diacylglycerol biosynthesis I,,0.881937985,0.001070214,,0.911700259,0.000540587,65,0.861136395,0.000250397,93,,1.797862895,119.2254045,0.037364764,0.290293074,,0.057058367,0.030536944,0.063567187,0.626514418
CDP-diacylglycerol biosynthesis II,,0.881937985,0.001070214,,0.911700259,0.000540587,65,0.861136395,0.000250397,93,,1.797862895,119.2254045,0.037364764,0.290293074,,0.057058367,0.030536944,0.063567187,0.626514418
gondoate biosynthesis (anaerobic),,0.877040006,0.001233272,,0.876292411,0.000719528,65,0.877562519,0.000346876,93,,-0.038893751,121.0160478,0.484519595,0.496009457,,-0.001448362,0.036040984,0.967995802,0.99939153
superpathway of adenosine nucleotides de novo biosynthesis I,,0.863925373,0.001338012,,0.887563546,0.000896288,65,0.84740407,0.000377098,93,,1.125402745,115.0191823,0.131380643,0.350969662,,0.04630248,0.039258398,0.240023103,0.74136083
superpathway of pyrimidine nucleobases salvage,,0.84874114,0.001342823,,0.848177532,0.000979269,65,0.849135059,0.000349868,93,,-0.026264328,108.2851274,0.489547424,0.496009457,,-0.001128286,0.040550988,0.977838171,0.99939153
pentose phosphate pathway (non-oxidative branch),,0.838785069,0.001289148,,0.853745533,0.000904985,65,0.82832883,0.000318387,93,,0.726674407,107.6820293,0.234501087,0.405687058,,0.030222965,0.039113543,0.440870146,0.873968675
adenosine ribonucleotides de novo biosynthesis,,0.826143797,0.001130065,,0.85277404,0.00066133,65,0.807531261,0.000254294,93,,1.495169832,111.2396006,0.068850836,0.309380162,,0.054512844,0.03449652,0.116076967,0.626514418
